sendDate,temperature,solarPower,solarEnergyGeneration,consumptionValue
21-09-24 00:49,18.67536993,0,0,0.54433803
21-09-24 01:49,15.60972032,0,0,0.189223534
21-09-24 02:49,19.22720286,0,0,1.860790849
21-09-24 03:49,16.11501432,0,0,1.33202257
21-09-24 04:49,17.11420106,0,0,1.370950151
21-09-24 05:49,19.83214758,0,0,0.72441847
21-09-24 06:49,26.01107709,859.2152318,4.699077609,1.391402085
21-09-24 07:49,27.0031106,788.0158319,1.362100534,1.60172957
21-09-24 08:49,28.37957073,500.9826481,3.853344363,0.245423268
21-09-24 09:49,27.72628696,855.3864575,4.647136701,1.50186929
21-09-24 10:49,27.98082992,562.251339,1.053651292,1.553482727
21-09-24 11:49,26.11836076,843.5611148,2.897599801,1.211637404
21-09-24 12:49,32.56599815,573.8931572,3.608043418,0.81542987
21-09-24 13:49,34.62482075,847.1992563,3.35263198,1.085311346
21-09-24 14:49,33.78102896,665.100422,2.241537237,0.413660401
21-09-24 15:49,30.3015435,613.948644,2.065179132,0.941590588
21-09-24 16:49,33.87387885,687.2390925,1.429592387,1.331945881
21-09-24 17:49,30.92984994,660.8420651,3.171750283,1.435698463
21-09-24 18:49,22.70979499,0,0,1.722030758
21-09-24 19:49,21.85460598,0,0,1.163895385
21-09-24 20:49,23.04127132,0,0,1.764110177
21-09-24 21:49,22.59236784,0,0,0.054442572
21-09-24 22:49,21.60360276,0,0,0.407066431
21-09-24 23:49,20.88784847,0,0,1.483131202
22-09-24 00:49,16.14717277,0,0,0.414692981
22-09-24 01:49,15.32183733,0,0,0.603121161
22-09-24 02:49,16.62076913,0,0,2.442857224
22-09-24 03:49,15.71560752,0,0,2.139588403
22-09-24 04:49,19.30858072,0,0,2.072747511
22-09-24 05:49,19.72962995,0,0,1.662077102
22-09-24 06:49,29.13868515,899.2450379,4.631873785,0.967531886
22-09-24 07:49,26.72526866,894.6664023,2.701038016,0.906409132
22-09-24 08:49,25.09171958,895.3141329,3.502987358,1.274545132
22-09-24 09:49,29.54633824,748.3002908,1.627391126,1.704581161
22-09-24 10:49,27.26596501,676.3953418,1.305211097,1.156542098
22-09-24 11:49,26.30754437,788.7396664,3.078252074,2.647008918
22-09-24 12:49,32.66955317,725.6691767,3.348159124,1.097657443
22-09-24 13:49,33.26511652,880.3552649,2.246358785,1.475544325
22-09-24 14:49,30.85149204,559.994219,2.755377728,1.006977661
22-09-24 15:49,33.12493263,871.7091283,4.012514736,0.777459682
22-09-24 16:49,34.10464653,768.7110466,3.618723621,1.1371442
22-09-24 17:49,30.42553748,684.5657621,2.184080281,0.152381608
22-09-24 18:49,20.48132578,0,0,0.143578419
22-09-24 19:49,20.89657471,0,0,1.992117675
22-09-24 20:49,20.77338142,0,0,1.739950129
22-09-24 21:49,22.80354475,0,0,2.291267017
22-09-24 22:49,20.65915053,0,0,0.179930868
22-09-24 23:49,22.68295877,0,0,0.377365345
23-09-24 00:49,18.60433798,0,0,0.595187048
23-09-24 01:49,15.43112033,0,0,0.217150106
23-09-24 02:49,16.99550033,0,0,0.109019718
23-09-24 03:49,18.9315958,0,0,2.300031893
23-09-24 04:49,17.71045353,0,0,1.539421687
23-09-24 05:49,18.54450346,0,0,1.694306368
23-09-24 06:49,26.42451096,864.1185773,2.506747812,2.181951166
23-09-24 07:49,28.66649076,790.3436786,3.358733819,2.390438602
23-09-24 08:49,28.18683718,693.2156178,1.506243901,1.105980901
23-09-24 09:49,27.40994616,816.4078333,1.415191882,0.877632235
23-09-24 10:49,27.477847,753.0203757,2.371524567,1.813376264
23-09-24 11:49,26.90172181,565.7511642,3.982019454,0.132829064
23-09-24 12:49,34.4453522,778.8331209,3.501928222,0.444665174
23-09-24 13:49,30.86785882,789.9060634,1.338748372,1.521747828
23-09-24 14:49,33.03088642,543.9572712,4.748069395,2.014129179
23-09-24 15:49,30.06958637,795.6010239,1.667356394,0.324503766
23-09-24 16:49,31.61363275,625.5122417,1.673539541,1.75664547
23-09-24 17:49,31.18730211,634.0850411,4.686013857,0.952612518
23-09-24 18:49,24.7398734,0,0,0.468730978
23-09-24 19:49,20.84429267,0,0,0.101889945
23-09-24 20:49,20.02414665,0,0,2.324672994
23-09-24 21:49,20.46043302,0,0,0.957247825
23-09-24 22:49,24.05925664,0,0,0.365544729
23-09-24 23:49,20.7702648,0,0,1.07759665
24-09-24 00:49,19.38767127,0,0,1.306201013
24-09-24 01:49,17.45930833,0,0,1.447930773
24-09-24 02:49,19.26157778,0,0,1.11733934
24-09-24 03:49,18.48734543,0,0,1.20037925
24-09-24 04:49,15.23488335,0,0,0.352684864
24-09-24 05:49,17.32746707,0,0,1.488531927
24-09-24 06:49,27.73407584,558.4233162,3.179330989,0.789393038
24-09-24 07:49,26.35330547,784.8197877,1.243228646,0.376750988
24-09-24 08:49,27.52808249,540.3513211,3.877576348,0.38678702
24-09-24 09:49,27.8212431,682.5076234,2.974308209,1.026772253
24-09-24 10:49,27.58135113,685.9973061,3.132299536,1.307598448
24-09-24 11:49,26.37595885,691.3401291,3.168392355,1.300340081
24-09-24 12:49,34.45879864,865.3821052,4.754532129,1.425933318
24-09-24 13:49,30.04944603,516.479672,4.29405346,1.587731869
24-09-24 14:49,32.83017099,888.2578564,2.743723303,0.686961269
24-09-24 15:49,31.35980091,609.5489886,4.923583146,0.284520352
24-09-24 16:49,33.17984707,636.7468479,3.304526759,1.228178453
24-09-24 17:49,32.24904011,815.8500947,4.723204801,1.013306958
24-09-24 18:49,24.41481858,0,0,1.371851011
24-09-24 19:49,20.41004423,0,0,1.715000587
24-09-24 20:49,22.44217701,0,0,0.832891344
24-09-24 21:49,21.60015184,0,0,1.271932917
24-09-24 22:49,22.76708037,0,0,1.547394916
24-09-24 23:49,20.63288573,0,0,0.975075111
25-09-24 00:49,15.72388736,0,0,0.680728897
25-09-24 01:49,19.89937878,0,0,0.105008671
25-09-24 02:49,15.32562916,0,0,1.502937645
25-09-24 03:49,17.90873683,0,0,1.034610246
25-09-24 04:49,19.38813645,0,0,0.983601626
25-09-24 05:49,15.15320051,0,0,0.059537743
25-09-24 06:49,26.53856171,804.1371551,2.94641456,0.413411979
25-09-24 07:49,29.9686738,769.1114674,2.005002081,0.097949668
25-09-24 08:49,28.34659908,534.1064837,1.268072903,0.341738692
25-09-24 09:49,27.40825315,735.0809299,1.495790971,2.029636571
25-09-24 10:49,26.24880367,587.919368,2.147888287,2.541281511
