DateTime,Tariff (INR/kWh)
21-09-24 00:49,8.786508455
21-09-24 01:49,3.37050515
21-09-24 02:49,3.293902677
21-09-24 03:49,3.319773006
21-09-24 04:49,3.432550674
21-09-24 05:49,3.352505744
21-09-24 06:49,3.238214546
21-09-24 07:49,3.249118036
21-09-24 08:49,8.99759825
21-09-24 09:49,9.199391434
21-09-24 10:49,8.702917306
21-09-24 11:49,9.240261256
21-09-24 12:49,9.748828003
21-09-24 13:49,3.154933013
21-09-24 14:49,3.193034066
21-09-24 15:49,3.119842696
21-09-24 16:49,3.412199882
21-09-24 17:49,3.425248201
21-09-24 18:49,3.151604293
21-09-24 19:49,3.2913795
21-09-24 20:49,8.74819374
21-09-24 21:49,9.064995774
21-09-24 22:49,8.579606642
21-09-24 23:49,8.958618159
22-09-24 00:49,8.868701857
22-09-24 01:49,3.103905513
22-09-24 02:49,3.215633862
22-09-24 03:49,3.111310075
22-09-24 04:49,3.411360295
22-09-24 05:49,3.473450264
22-09-24 06:49,3.264746134
22-09-24 07:49,3.316538247
22-09-24 08:49,9.943587753
22-09-24 09:49,8.564859442
22-09-24 10:49,9.852341398
22-09-24 11:49,8.863744023
22-09-24 12:49,9.099212517
22-09-24 13:49,3.207699758
22-09-24 14:49,3.468518195
22-09-24 15:49,3.340332549
22-09-24 16:49,3.293504214
22-09-24 17:49,3.15384693
22-09-24 18:49,3.424614269
22-09-24 19:49,3.194946923
22-09-24 20:49,9.05258817
22-09-24 21:49,9.460374612
22-09-24 22:49,9.19528537
22-09-24 23:49,8.67776443
23-09-24 00:49,9.191521256
23-09-24 01:49,3.360918713
23-09-24 02:49,3.290769039
23-09-24 03:49,3.239717263
23-09-24 04:49,3.135516849
23-09-24 05:49,3.380224411
23-09-24 06:49,3.36768074
23-09-24 07:49,3.22177827
23-09-24 08:49,9.06952755
23-09-24 09:49,8.520956123
23-09-24 10:49,9.256445585
23-09-24 11:49,8.804885922
23-09-24 12:49,9.340167149
23-09-24 13:49,3.231169265
23-09-24 14:49,3.415962431
23-09-24 15:49,3.15048683
23-09-24 16:49,3.207629821
23-09-24 17:49,3.386731524
23-09-24 18:49,3.310490846
23-09-24 19:49,3.185080639
23-09-24 20:49,8.686579953
23-09-24 21:49,9.351794933
23-09-24 22:49,9.844282713
23-09-24 23:49,8.832159992
24-09-24 00:49,9.164693928
24-09-24 01:49,3.130500926
24-09-24 02:49,3.326240975
24-09-24 03:49,3.28970983
24-09-24 04:49,3.155137866
24-09-24 05:49,3.442285487
24-09-24 06:49,3.356296233
24-09-24 07:49,3.369395974
24-09-24 08:49,9.749232176
24-09-24 09:49,9.949453248
24-09-24 10:49,8.658818967
24-09-24 11:49,9.304148523
24-09-24 12:49,9.19770416
24-09-24 13:49,3.243549513
24-09-24 14:49,3.182553471
24-09-24 15:49,3.356319478
24-09-24 16:49,3.376054456
24-09-24 17:49,3.227924792
24-09-24 18:49,3.372836459
24-09-24 19:49,3.289436857
24-09-24 20:49,9.49209353
24-09-24 21:49,8.940570754
24-09-24 22:49,9.10651466
24-09-24 23:49,8.523762439
25-09-24 00:49,8.574841169
25-09-24 01:49,3.320778015
25-09-24 02:49,3.139087416
25-09-24 03:49,3.123652328
25-09-24 04:49,3.439263813
25-09-24 05:49,3.312757381
25-09-24 06:49,3.116614303
25-09-24 07:49,3.305028211
25-09-24 08:49,9.646519542
25-09-24 09:49,9.730493652
25-09-24 10:49,9.388826826
25-09-24 11:49,9.583067711
25-09-24 12:49,9.040745761
25-09-24 13:49,3.187959311
25-09-24 14:49,3.14036524
25-09-24 15:49,3.435183888
